Date,market,log_return,volatility_20,volatility_60,range_pct,volume_ratio,return_ma5,return_ma20,volatility_ratio,gmm_regime,gmm_regime_label,gmm_regime_prob
2018-08-08,sp500,-0.0002624143932951,0.0043282610054845,0.0055326672928798,0.0032718107832807,0.9266801049756388,0.0031275103303097,0.0014859774844688,0.7823100100479029,0,Calm/Bull,0.9966
2018-08-09,sp500,-0.0014427146770399,0.0040207654734433,0.0054496352846807,0.0036795883460537,0.950666380801387,0.00185609747846,0.0009782921716082,0.7378045067980877,0,Calm/Bull,0.9887
2018-08-10,sp500,-0.0071393122632444,0.0044109506319588,0.0055291729055,0.0057847767988511,1.0024571880001307,-0.0004984513872584,0.0005673937816156,0.7977595758619005,0,Calm/Bull,0.996
2018-08-13,sp500,-0.0040140376659802,0.0045170420756336,0.005558847542809,0.0083347283954622,0.9689662605327066,-0.0020076554506148,0.0004181251293615,0.8125860694771028,0,Calm/Bull,0.9967
2018-08-14,sp500,0.0063689300164174,0.00464648637141,0.0055911302146715,0.0058205149101532,0.9129250190976028,-0.0012979097966284,0.0005382804130102,0.8310459948182458,0,Calm/Bull,0.9983
2018-08-15,sp500,-0.0076312085813788,0.004971136357174,0.00562616260014,0.0090335761021007,1.1085521199996726,-0.0027716686342452,4.88108801044405e-05,0.883574953388354,0,Calm/Bull,0.9993
2018-08-16,sp500,0.0078882145526381,0.0051702122681948,0.0056846430469312,0.0067061345029068,0.9804959574260887,-0.0009054827883096,0.0006412629501888,0.9095051748211228,0,Calm/Bull,0.9998
2018-08-17,sp500,0.003317606375263,0.0051891326381649,0.0056852165511872,0.0076838260865989,0.9244157923415036,0.0011859009393919,0.0008545881575156,0.9127414217988326,0,Calm/Bull,0.9999
2018-08-20,sp500,0.0024250749021282,0.0051966592109096,0.0056781162802995,0.0031990663173275,0.8412502000415872,0.0024737234530136,0.0008840237854605,0.9152083110625342,0,Calm/Bull,0.9999
2018-08-21,sp500,0.002066399954627,0.0051249424682938,0.0056654773513136,0.0041599995361007,0.972243813107392,0.0016132174406555,0.0007488678388892,0.9045914669671388,0,Calm/Bull,0.9999
2018-08-22,sp500,-0.0003982310542435,0.0047395094046993,0.0054267460704316,0.0040149240552925,0.8387761274300055,0.0030598129460826,0.0002759345326583,0.8733611897787461,0,Calm/Bull,0.9997
2018-08-23,sp500,-0.0016926939235351,0.0046994193416443,0.0052195420421356,0.0051627943145684,0.858547693207501,0.0011436312508479,0.000343144973925,0.9003508935664132,0,Calm/Bull,0.9999
2018-08-24,sp500,0.0061797059282853,0.0045742028328257,0.0051655129325385,0.0048039318099013,0.8311662849851649,0.0017160511614524,0.0009813220025815,0.8855273217906448,0,Calm/Bull,0.9998
2018-08-27,sp500,0.0076411414071104,0.0045149546394135,0.0050797480667227,0.0046811445416103,0.9206671058339626,0.0027592644624488,0.0016519185387164,0.8888146774425313,0,Calm/Bull,0.9998
2018-08-28,sp500,0.0002692420775983,0.0044591084497205,0.0050594625330878,0.0035444171091219,0.8809489628625949,0.0023998328870431,0.0014217387816311,0.8813403440699284,0,Calm/Bull,0.9998
2018-08-29,sp500,0.0056852424689116,0.0045168700053827,0.0050970878541805,0.0062113414413046,0.9301497495609132,0.0036165275916741,0.0017580455584553,0.8861667945703741,0,Calm/Bull,0.9997
2018-08-30,sp500,-0.004440172044458,0.0046550508555338,0.0050459123510733,0.0059425089295422,0.9425802305832732,0.0030670319674895,0.0012903194771219,0.9225389843609964,0,Calm/Bull,0.9999
2018-08-31,sp500,0.0001344684673049,0.0045932904556596,0.0050429065322643,0.0050284291655454,0.9708751249439906,0.0018579844752934,0.0010653712972198,0.9108418778480096,0,Calm/Bull,0.9999
2018-09-04,sp500,-0.0016556920488793,0.0045931438763914,0.0050428812063547,0.0051955484065903,1.0345706336846496,-1.3822159044864658e-06,0.0008059875622357,0.9108173856253884,0,Calm/Bull,0.9999
2018-09-05,sp500,-0.0028070628012659,0.0046354254420657,0.0050627495275737,0.0059856118804845,1.087487043583936,-0.0006166431916773,0.0005246243348482,0.9155944643951656,0,Calm/Bull,0.9999
2018-09-06,sp500,-0.0036589910366181,0.0047270920321178,0.0050905227834593,0.0086030504492813,1.0495745942221724,-0.0024854898927833,0.000354795502682,0.928606399224388,0,Calm/Bull,0.9999
2018-09-07,sp500,-0.0022157978950144,0.0047456883878067,0.0050682117911277,0.0068565933094782,0.9950963611175,-0.0020406150628945,0.0003161413417833,0.9363634716517618,0,Calm/Bull,0.9999
2018-09-10,sp500,0.0018960282146933,0.0044173104010542,0.0050651093231244,0.003819775499197,0.9276945537609128,-0.0016883031134169,0.0007679083656802,0.8721056386457904,0,Calm/Bull,0.9996
2018-09-11,sp500,0.0037328656897154,0.0043143776212095,0.0050771854458696,0.0089130788194268,0.9838868833261576,-0.0006105915656979,0.001155253533465,0.8497577382601553,0,Calm/Bull,0.9982
2018-09-12,sp500,0.0003566083498935,0.0041378308707185,0.0050643671862871,0.0053480025717872,1.1250835913187596,2.21426645339446e-05,0.0008546374501388,0.8170479585134682,0,Calm/Bull,0.9975
2018-09-13,sp500,0.0052683521593913,0.0037308289136637,0.0050600975092824,0.0035707557491597,1.1096065597160516,0.0018076113037358,0.0014996154871773,0.7373037588346398,0,Calm/Bull,0.9724
2018-09-14,sp500,0.0002754439007663,0.0034201360967182,0.0050592706174055,0.0043132928216782,1.0784800920745157,0.002305859662892,0.0011189769545837,0.6760136698266029,0,Calm/Bull,0.8765
2018-09-17,sp500,-0.0055852909915492,0.0036878138279966,0.0050414835354139,0.0064005780676567,1.0079522808809724,0.0008095958216434,0.0006738320862431,0.7314937760069123,0,Calm/Bull,0.9551
2018-09-18,sp500,0.0053546528676252,0.0038169535675769,0.0050737601687438,0.0071411074630293,1.0438744780104183,0.0011339532572254,0.0008203109845179,0.7522928637996665,0,Calm/Bull,0.9748
2018-09-19,sp500,0.0012524880331719,0.0038072954404937,0.0046924012318926,0.0029367902494533,1.1128054713289484,0.0013131291938811,0.0007796153884452,0.8113746570981438,0,Calm/Bull,0.9962
2018-09-20,sp500,0.007810014185329,0.0041044577394129,0.0047693059277311,0.0051420518158747,1.1343904264870035,0.0018214615990686,0.0011900276504238,0.8605985444438827,0,Calm/Bull,0.9991
2018-09-21,sp500,-0.000368600937007,0.0040660110521418,0.0045956486775514,0.0047103615955029,1.7948035675899146,0.001692652631514,0.0012562322997502,0.8847523684748227,0,Calm/Bull,0.982
2018-09-24,sp500,-0.0035218823140138,0.0040262312116059,0.0045943394728831,0.0038227959463912,1.0637311042008226,0.002105334367021,0.0007711528876352,0.8763460417693616,0,Calm/Bull,0.9996
2018-09-25,sp500,-0.0013059484931179,0.0037071432086613,0.0046054302891094,0.0035156195701706,1.0369806990423227,0.0007732140948724,0.0003237983926238,0.8049504554281675,0,Calm/Bull,0.9946
2018-09-26,sp500,-0.0032946996811599,0.003794530499329,0.0046341191091136,0.0095905578267664,1.0520094453489417,-0.0001362234479939,0.0001456013046859,0.8188245511140485,0,Calm/Bull,0.9913
2018-09-27,sp500,0.0027594762285113,0.0036222084349684,0.0045708533979741,0.0061599008825926,0.950353545026238,-0.0011463310393574,-6.870073340668574e-07,0.7924578015505491,0,Calm/Bull,0.9877
2018-09-28,sp500,-6.870144138179519e-06,0.0034686246897622,0.0044687237486065,0.0044715575893486,1.0502872248904067,-0.0010739848807837,0.0002209780876819,0.7762002945122465,0,Calm/Bull,0.9774
2018-10-01,sp500,0.0036344923421985,0.0035513368485481,0.0043759126588008,0.0065479762663721,1.0167210280781962,0.0003572900504587,0.0003959792814266,0.8115648381157007,0,Calm/Bull,0.9928
2018-10-02,sp500,-0.000396768910279,0.0035241103759797,0.0042568061470672,0.0041218038294961,1.0284603146544105,0.0005391259670265,0.0004589254383566,0.8278766413658952,0,Calm/Bull,0.9972
2018-10-03,sp500,0.0007112667367183,0.0034392914639982,0.0042425304008359,0.0063236837126672,1.0801567660514413,0.0013403192506022,0.0006348419152558,0.8106698453641096,0,Calm/Bull,0.9915
2018-10-04,sp500,-0.0082030354210098,0.0038619905362268,0.0042788229744675,0.0123586926204007,1.0401795913384395,-0.000852183079302,0.0004076396960362,0.9025824529951224,0,Calm/Bull,0.9986
2018-10-05,sp500,-0.0055433145846221,0.0040481461697825,0.0042246615619752,0.0139833213402322,0.9846256320024992,-0.0019594719673988,0.0002412638615558,0.9582178620456944,0,Calm/Bull,0.9998
2018-10-08,sp500,-0.0003951947083496,0.0040312373061355,0.0042255950457791,0.0094888326967635,0.987530810878368,-0.0027654093775084,0.0001267027154037,0.9540046460822832,0,Calm/Bull,1.0
2018-10-09,sp500,-0.0014189098341542,0.0039525080468831,0.0042282675304944,0.0071380663277185,1.021936377719079,-0.0029698375622835,-0.0001308860607897,0.9347819215263748,0,Calm/Bull,1.0
2018-10-10,sp500,-0.033416389042602,0.0084214024574637,0.006062390830596,0.0320065170074525,1.2951007520340725,-0.0097953687181476,-0.0018195359304145,1.389122326947663,2,Stress/Bear,1.0
2018-10-11,sp500,-0.0207875799725415,0.0092425882821352,0.0066135030324551,0.0310184759316083,1.3655828026420236,-0.0123122776284539,-0.0031223325370111,1.3975329317576703,2,Stress/Bear,0.9998
2018-10-12,sp500,0.0141062354083762,0.0099968349042389,0.0068610687208228,0.0167430081301099,1.1052666346129152,-0.0083823676298542,-0.0024307929616306,1.457037571114729,0,Calm/Bull,0.8053
2018-10-15,sp500,-0.0059224822913,0.0100027175402359,0.0068999156481102,0.0098008065154577,0.909378516002256,-0.0094878251464443,-0.0024476525266182,1.4496869310243554,0,Calm/Bull,0.9815
2018-10-16,sp500,0.0212678280349012,0.0112154015279006,0.0074372910518133,0.0165663257752424,0.941011190121104,-0.0049504775726332,-0.0016519937682544,1.5079955120441402,0,Calm/Bull,0.912
2018-10-17,sp500,-0.0002526942626648,0.0111999251479947,0.0074111173992118,0.0125052535413822,0.9096827787438916,0.0016822613833542,-0.0017272528830462,1.5112329956054755,0,Calm/Bull,0.9999
2018-10-18,sp500,-0.0144964905753411,0.0113103192366643,0.0075422441325688,0.0183691397957644,0.9859816027585704,0.0029404792627942,-0.0028425781210797,1.4995960138474302,0,Calm/Bull,0.9717
2018-10-19,sp500,-0.0003612351352793,0.0113104041545897,0.0075346491343776,0.0135487645705451,1.0016231359298309,4.698515406315648e-05,-0.0028422098309934,1.5011188912546365,0,Calm/Bull,0.9999
2018-10-22,sp500,-0.0043087970964778,0.0113142610579057,0.0075087552303612,0.0107842039446198,0.9292043297244856,0.0003697221930275,-0.0028815555701166,1.5068091462293414,0,Calm/Bull,0.9999
2018-10-23,sp500,-0.0055270761806941,0.0113226900935445,0.0075058529943197,0.0226804773903411,1.2024872295994231,-0.0049892586500914,-0.0030926119544954,1.508514768689618,0,Calm/Bull,0.9971
2018-10-24,sp500,-0.0313507738611408,0.0129675477901524,0.008471504832011,0.0341478829779548,1.2795886668992535,-0.0112088745697866,-0.0044954156634944,1.530725419780467,2,Stress/Bear,1.0
2018-10-25,sp500,0.0184537179787141,0.0138729240940485,0.0088350169704289,0.0202766374165709,1.2333856375322978,-0.0046188328589756,-0.0037107035759843,1.5702204240785984,0,Calm/Bull,0.9048
2018-10-26,sp500,-0.0174791380100031,0.0141742721579027,0.0090659019617846,0.0241547424176725,1.2483522959503832,-0.0080424134339203,-0.0045843169692775,1.5634707078955026,0,Calm/Bull,0.8405
2018-10-29,sp500,-0.0065812082951939,0.0140459969094271,0.0090628842580803,0.0391140780288689,1.2008923559548488,-0.0084968956736635,-0.0050951020011472,1.549837392759804,2,Stress/Bear,1.0
2018-10-30,sp500,0.0155453229718774,0.0147608227002363,0.0092990755395513,0.0186719174608929,1.2815747747599078,-0.0042824158431492,-0.0042979974070393,1.5873430253851355,0,Calm/Bull,0.8442
2018-10-31,sp500,0.010792878754571,0.0151089302975489,0.0094110375605593,0.0114649058766555,1.2597721436480576,0.0041463146799931,-0.0037939168061467,1.6054478797182574,0,Calm/Bull,0.9613
2018-11-01,sp500,0.0105024988685292,0.015397826305099,0.0095248993081905,0.0119764202699866,1.1437211576264277,0.0025560708579561,-0.0028586400916697,1.6165867802779068,0,Calm/Bull,0.9949
2018-11-02,sp500,-0.0063367210558797,0.0154061268381105,0.0095522939795981,0.0206055342939632,1.0189789836466407,0.0047845542487808,-0.0028983104152326,1.6128195877362006,0,Calm/Bull,0.9148
2018-11-05,sp500,0.0055846936971941,0.0155149061705684,0.0095499673522422,0.0096154480543089,0.8702345972902643,0.0072177346472584,-0.0025993159949554,1.6246030586613085,0,Calm/Bull,0.9924
2018-11-06,sp500,0.0062397877444086,0.0156395880446656,0.0095789617439803,0.0071639806870669,0.8445818529775038,0.0053566276017646,-0.0022163811160273,1.6327017961517531,0,Calm/Bull,0.9937
2018-11-07,sp500,0.020987078560774,0.0146256997168127,0.0099333229273115,0.0145776917708982,0.9434327647359744,0.0073954675630052,0.0005037922641414,1.4723874199840548,0,Calm/Bull,0.873
2018-11-08,sp500,-0.0025120689884914,0.0137714118914756,0.0098898984497161,0.007039973641306,0.8954120112761635,0.0047925539916011,0.0014175678133439,1.3924725275486387,0,Calm/Bull,0.9936
2018-11-09,sp500,-0.0092415859153724,0.0136280344936762,0.009903556194654,0.0107371448923305,0.981998653387401,0.0042115810197025,0.0002501767471565,1.3760748387566744,0,Calm/Bull,0.993
2018-11-12,sp500,-0.0198981509854674,0.0143027980039598,0.0102065623322189,0.0198039742994217,0.8980888041754578,-0.0008849879168297,-0.0004486066875518,1.4013335282155015,2,Stress/Bear,0.7194
2018-11-13,sp500,-0.0014830188221738,0.0133582558818083,0.0101984831580493,0.0145545548723597,0.9900304171452946,-0.0024295492301462,-0.0015861490304055,1.309827714062077,0,Calm/Bull,0.998
2018-11-14,sp500,-0.0075961888184505,0.0134204540179204,0.0102286034943038,0.0225979045827492,1.0569509265657078,-0.0081462027059911,-0.0019533237581948,1.3120514472375535,0,Calm/Bull,0.7648
2018-11-15,sp500,0.0105380327426419,0.0133563107899471,0.0103357894506669,0.0236722159432898,0.9922934290317612,-0.0055361823597644,-0.0007015975922957,1.2922390547618248,2,Stress/Bear,0.6159
2018-11-16,sp500,0.0022208375374839,0.0133722437316546,0.0103423088075085,0.0126413283936614,0.9387474989836226,-0.0032436976691932,-0.0005724939586575,1.2929650410309073,0,Calm/Bull,0.9951
2018-11-19,sp500,-0.0167831612357214,0.0138384788302168,0.0105062468277143,0.0193515605789916,0.889149438200279,-0.0026206997192439,-0.0011962121656197,1.317166734909783,0,Calm/Bull,0.7962
2018-11-20,sp500,-0.0183179955565859,0.0143357946061394,0.0106732662885757,0.0143533316742414,1.0208837840261895,-0.0059876950661264,-0.0018357581344143,1.3431497180468508,2,Stress/Bear,0.45
2018-11-21,sp500,0.0030386693107672,0.0125620090001656,0.0106871796510032,0.0078907415096931,0.7696468988690774,-0.0038607234402828,-0.0001162859758189,1.1754278874676156,0,Calm/Bull,0.9838
2018-11-23,sp500,-0.0065764197118556,0.0118406974893691,0.0106648848454767,0.0062524541021459,0.4072458436602813,-0.0072836139311823,-0.0013677928603474,1.1102508522997396,0,Calm/Bull,0.8666
2018-11-26,sp500,0.0154129758453664,0.0117691935550533,0.010883938653301,0.0091193504267541,0.8827135062917563,-0.0046451862696058,0.000276812832421,1.0813358959427624,0,Calm/Bull,0.8026
2018-11-27,sp500,0.0032563843646126,0.0116726646555362,0.0108986671768909,0.0099323076071656,0.888850451403749,-0.000637277149539,0.0007686924654114,1.071017626842156,0,Calm/Bull,0.9927
2018-11-28,sp500,0.0227140513031137,0.012246269754604,0.0113310883905017,0.021729110587438,1.0284556323738423,0.0075691322224008,0.0011271288819732,1.080767295476169,1,Transition,0.88
2018-11-29,sp500,-0.0021854945453934,0.0120494074539707,0.0113296030419718,0.01125358245462,0.947760096513956,0.0065242994511687,0.0004782102169749,1.0635330654862534,0,Calm/Bull,0.9522
2018-11-30,sp500,0.0081375477166175,0.0119571067132975,0.0113830306685747,0.0101877325827001,1.2302870334170204,0.0094670929368633,0.0003599626593794,1.0504326186441384,0,Calm/Bull,0.7014
2018-12-03,sp500,0.0108820017943624,0.0120689229713009,0.0114786002099204,0.0096044781525748,1.113137329248787,0.0085608981266625,0.0012208988018915,1.0514281141066633,0,Calm/Bull,0.872
2018-12-04,sp500,-0.0329002288385561,0.0142139170394723,0.0122121590811462,0.0328696392206264,1.1772703406325653,0.0013295754860288,-0.0007033473248959,1.16391515579064,2,Stress/Bear,0.957
2018-12-06,sp500,-0.0015233879141442,0.0141200218272851,0.0121960467250814,0.0276785082803333,1.3223554607407255,-0.0035179123574227,-0.0010915061078236,1.157753995665413,1,Transition,0.8547
2018-12-07,sp500,-0.0235963354563222,0.0139694115357029,0.0125333823924348,0.0324335546016465,1.078562420175451,-0.0078000805396085,-0.0033206768086784,1.1145763448608237,1,Transition,0.6512
2018-12-10,sp500,0.0017606032229163,0.0140150248102078,0.0125092180445194,0.0243695426394107,1.0518427107447703,-0.0090754694383487,-0.003107043198108,1.120375770917848,1,Transition,0.9427
2018-12-11,sp500,-0.0003564096753056,0.0139510111702381,0.0125078749622492,0.0201192546358413,1.002280358257116,-0.0113231517322823,-0.0026627843861047,1.1153782087160682,1,Transition,0.95
2018-12-12,sp500,0.0054048710103512,0.0134438414709909,0.0125291929124432,0.0132700874490262,1.0147302476648965,-0.0036621317625009,-0.0013976332863137,1.073001394817641,0,Calm/Bull,0.6896
2018-12-13,sp500,-0.000199950312415,0.0134464736856951,0.0124986865030277,0.0124200809608006,1.0035960379255238,-0.003397444242155,-0.0013334798608258,1.0758309429105064,0,Calm/Bull,0.7706
2018-12-14,sp500,-0.0192712122686998,0.0139756759536028,0.0127006286665323,0.0158579900548341,1.0302975993640318,-0.0025324196046305,-0.0019172310333383,1.1003924546215884,1,Transition,0.8103
2018-12-17,sp500,-0.0209922848285766,0.0142719579376317,0.0128718712832455,0.0277264371409365,1.174849694663636,-0.0070829972149291,-0.0034937469118992,1.10877102665007,1,Transition,0.8915
2018-12-18,sp500,8.639685378910398e-05,0.0142349089919988,0.0128731899324379,0.0177836549391599,1.131555796262918,-0.0069944359091102,-0.0036004689460839,1.1057794584487293,1,Transition,0.8665
2018-12-19,sp500,-0.0155154591759368,0.0141758194953829,0.0129845143542085,0.0384250564931146,1.2688327412493083,-0.0111785019463678,-0.0035370838430947,1.0917481477301678,2,Stress/Bear,0.8761
2018-12-20,sp500,-0.0158978094841039,0.0140528001165658,0.0130972042142354,0.0277415086767475,1.3628575731406634,-0.0143180737807056,-0.0034160745394706,1.0729618235082368,2,Stress/Bear,0.5901
2018-12-21,sp500,-0.0208031204985406,0.0144811433343903,0.0133022718419911,0.0396669143815674,1.76264224281839,-0.0146244554266737,-0.004608164029936,1.0886218163635633,2,Stress/Bear,0.9999
2018-12-24,sp500,-0.0274865728783144,0.0153589551606047,0.0136461430458074,0.0251967112303852,0.5950097105369855,-0.0159233130366213,-0.0056536716882589,1.1255162069639602,1,Transition,0.7472
2018-12-26,sp500,0.048403177670805,0.0190649502358071,0.0152031374134708,0.0491064286738257,0.9595340849616684,-0.0062599568732181,-0.004004161596987,1.2540142022865937,2,Stress/Bear,1.0
2018-12-27,sp500,0.0085262289688169,0.01920646933135,0.0152511081711366,0.036627713981453,0.9277808729883606,-0.0014516192442673,-0.0037406693667768,1.2593490988214973,2,Stress/Bear,0.8962
2018-12-28,sp500,-0.0012423539102312,0.0181898969734747,0.0152493446519793,0.0190607735077946,0.8381552105891831,0.0014794718705071,-0.004938489627444,1.192831389715738,1,Transition,0.9688
2018-12-31,sp500,0.0084566258622068,0.0184287562577272,0.0153113950392469,0.010539091228351,0.7794440850208076,0.0073314211426566,-0.004406383607064,1.2035974651878376,1,Transition,0.8808
2019-01-02,sp500,0.0012676930626261,0.0182457598171244,0.0153011955268431,0.020724859433583,0.8494557276870424,0.0130822743308447,-0.0047498763397636,1.1924401452890143,2,Stress/Bear,0.7744
2019-01-03,sp500,-0.0250683318189151,0.0183949506365375,0.0155740198423296,0.0200907450084809,0.8816898940154747,-0.0016120275670992,-0.0065473930204275,1.1811305509282006,1,Transition,0.7236
2019-01-04,sp500,0.0337593990603464,0.0193813532226711,0.0162698799896449,0.0251743689461186,0.970565157862911,0.0034346064512066,-0.0032144116254823,1.191241314318638,2,Stress/Bear,0.8365
2019-01-07,sp500,0.0069859759952297,0.0195133801393735,0.0163126033899267,0.0163156518916496,0.958919285492469,0.0050802724322988,-0.0027889434300136,1.1962149555737631,1,Transition,0.9327
2019-01-08,sp500,0.0096485873364973,0.0190582920879278,0.0158491463467018,0.0125310307476218,0.9572459969054918,0.0053186647271569,-0.0011266972903726,1.2024806681082745,1,Transition,0.9593
2019-01-09,sp500,0.0040896713328221,0.0190839616022855,0.0156553028376744,0.0102245977425756,0.9507880660022354,0.0058830603811961,-0.0010102438848774,1.2190094180969808,1,Transition,0.9436
2019-01-10,sp500,0.0045082413744622,0.0191236931541186,0.0155480394541455,0.0137870672519708,0.8677873614313489,0.0117983750198716,-0.000767011332389,1.2299745707822811,1,Transition,0.8702
2019-01-11,sp500,-0.0001463085444824,0.0190696086645749,0.0155352981796225,0.0072681923676833,0.8094205197937017,0.0050172334989058,-0.0010445703101306,1.2275019406829446,1,Transition,0.9302
2019-01-14,sp500,-0.0052713945872494,0.0190914919063,0.0152670940943635,0.0073221103703018,0.8691664613136031,0.0025657593824099,-0.0012981425238724,1.2504993935518058,1,Transition,0.9073
2019-01-15,sp500,0.010664618879761,0.0187791666845812,0.0153459248514898,0.0107190667530008,0.8530443408098305,0.0027689656910626,0.0001986490335506,1.223723357589496,1,Transition,0.9735
2019-01-16,sp500,0.0022195205290883,0.0181057911268201,0.0152523340013566,0.0049998385523238,0.9281737521907722,0.0023949355303159,0.0013592393014338,1.1870833096895017,1,Transition,0.92
2019-01-17,sp500,0.0075627307062357,0.01815524017953,0.0152917325111428,0.014681539835723,0.9169589328925716,0.0030058333966706,0.0017330559940562,1.18725855074306,1,Transition,0.9863
2019-01-18,sp500,0.0130969128398557,0.0178492735349382,0.0153890860498495,0.0104428758592471,0.9803009875975972,0.0056544776735382,0.0031636745948458,1.1598657306301,1,Transition,0.9731
2019-01-22,sp500,-0.0142584768279724,0.0177606773861832,0.0154782310243633,0.0154240057683545,0.9798168638019726,0.0038570612253936,0.0032456412276524,1.1474617065882555,1,Transition,0.9541
2019-01-23,sp500,0.0022004899194508,0.0168424317833922,0.0149479581326244,0.0152839787511513,0.8862603873584598,0.0021642354333316,0.0043958217485519,1.126737955375532,1,Transition,0.9866
2019-01-24,sp500,0.0013747801109775,0.0151147773279562,0.0147497731962798,0.007640961124954,0.9002059452432547,0.0019952873497094,0.0058388893980165,1.0247464233394772,1,Transition,0.9855
2019-01-25,sp500,0.008452867700518,0.0113693638734727,0.0146200234217618,0.00564771485325,1.0028439720704936,0.0021733147485659,0.0038413738995022,0.7776570218450893,1,Transition,0.9994
2019-01-28,sp500,-0.0078777758487088,0.0116029086597396,0.0146309270758046,0.0079088871672079,0.9593277450360388,-0.0020216229891469,0.0030211736586259,0.7930398804958532,1,Transition,0.9994
2019-01-29,sp500,-0.0014573079351148,0.011607164570014,0.0144890278596697,0.0075302586410984,0.9321277206830734,0.0005386107894245,0.0030104259573817,0.801100300339865,1,Transition,0.9995
2019-01-30,sp500,0.01542960989156,0.0118808626051938,0.0145612021597911,0.0157027480833588,1.0231777247853828,0.0031844347838463,0.0033590751588494,0.8159259431203583,1,Transition,0.9992
2019-01-31,sp500,0.0085606488097677,0.011925130823123,0.0145391759118442,0.0112052245604322,1.284587401692617,0.0046216085236044,0.0037237229462064,0.820206791322222,1,Transition,0.9966
2019-02-01,sp500,0.0008982065848071,0.0098602183895441,0.0145175896244533,0.0073082615314686,0.981822670027412,0.0031106763004622,0.0050220498663926,0.6791911498128864,1,Transition,0.9999
2019-02-04,sp500,0.0067533811174796,0.0072109209793924,0.0145261295199061,0.009629813204256,0.884536306560498,0.0060369076936999,0.0036717489692492,0.4964103458881364,1,Transition,1.0
2019-02-05,sp500,0.0046973704373502,0.0071736218514921,0.0145161135547283,0.0054607705148534,0.9511200105538414,0.0072678433681929,0.0035573186913552,0.4941833655713925,1,Transition,1.0
2019-02-06,sp500,-0.0022269157175087,0.00713427086322,0.0142512889898548,0.0050996208219471,0.9295502295421914,0.0037365382463791,0.0029635435386549,0.5006053044253619,1,Transition,1.0
2019-02-07,sp500,-0.0094011932022302,0.0076419099769263,0.0142955019089642,0.0118475482771036,1.0964631677642962,0.0001441698439795,0.0022890003119023,0.5345674482498817,1,Transition,1.0
2019-02-08,sp500,0.0006759725660127,0.0076313739096116,0.0142512681196947,0.0096902341942587,0.9735892465034784,9.97230402207123e-05,0.0020973868714798,0.535487357722595,1,Transition,1.0
2019-02-11,sp500,0.0007088518038183,0.0076205290007396,0.0140209366182569,0.005262384496521,0.906411255278932,-0.0011091828225115,0.0021401448888949,0.5435106946291153,1,Transition,1.0
2019-02-12,sp500,0.0128078529028386,0.0077659950395943,0.0141181028626264,0.0093196176550694,1.0238260096275908,0.0005129136705861,0.0030441072633993,0.5500735555732892,1,Transition,1.0
2019-02-13,sp500,0.0030194315937109,0.0075564850757712,0.0140860228727831,0.0048020598043118,0.9806099276606214,0.00156218313283,0.0026618478990968,0.5364527052111908,1,Transition,1.0
2019-02-14,sp500,-0.0026551633836986,0.0076495465831345,0.014026573808047,0.0097132354837189,1.023817244924964,0.0029113890965364,0.0024181137034574,0.5453610188644897,1,Transition,1.0
2019-02-15,sp500,0.0108200046649575,0.0077980763200221,0.0140924452038748,0.0055555272130235,0.9734362525420212,0.0049401955163253,0.0025809774013935,0.5533515445479963,1,Transition,1.0
2019-02-19,sp500,0.001497621326592,0.0073957721764152,0.0139147074601075,0.0072092695024379,0.949177762047361,0.0050979494208801,0.0020010128257303,0.5315075575694558,1,Transition,1.0
2019-02-20,sp500,0.0017755335607409,0.0063331909237891,0.0136931242579934,0.0056809798169072,1.0486693739896382,0.0028914855524605,0.002802713345166,0.4625088332264322,1,Transition,1.0
2019-02-21,sp500,-0.0035326693258413,0.0064896994620753,0.0137018220572335,0.0061372131465431,0.9632402366540768,0.00158106536855,0.0025160553829014,0.473637698327083,1,Transition,1.0
2019-02-22,sp500,0.0063906386947104,0.006539997295108,0.0136862725786167,0.0054033753261712,0.918268027103413,0.0033902257842319,0.002766848312088,0.4778508726565976,1,Transition,1.0
2019-02-25,sp500,0.0012311044497517,0.0064075602027399,0.0135546874863324,0.0066163345824237,1.0331086339584024,0.0014724457411907,0.0024057601495497,0.4727191393531471,1,Transition,1.0
2019-02-26,sp500,-0.0007907696728402,0.0059913759720649,0.0135520613698143,0.0048856963246693,0.9832521891282724,0.0010147675413042,0.0027601104583431,0.4421007113655822,1,Transition,1.0
2019-02-27,sp500,-0.000544197436298,0.005960948701216,0.0132401781188655,0.007388008730512,1.005407699260803,0.0005508213418964,0.002805765983284,0.4502166547686002,1,Transition,1.0
2019-02-28,sp500,-0.0028295075989504,0.0052857822390852,0.0132424819280911,0.004029452697792,1.176247877271536,0.0006914536872746,0.0018928101087585,0.399153441763254,1,Transition,1.0
2019-03-01,sp500,0.006871656588713,0.0051861992385342,0.0132307571460417,0.0073617757848064,1.0705482722822874,0.0007876572660751,0.0018083604977057,0.3919805330329015,1,Transition,1.0
2019-03-04,sp500,-0.0038881073952551,0.0053386008147625,0.0131670420696632,0.0176238160384986,1.0560639863445602,-0.0002361851029261,0.0015690447987026,0.4054517929324958,1,Transition,1.0
2019-03-05,sp500,-0.0011321734897068,0.0052255579059011,0.0124396849068484,0.004828552389964,0.9675566714790758,-0.0003044658662995,0.0011747670683433,0.4200715649175524,1,Transition,1.0
